Instance,N,K,Transitions,States,Time(ms),Failed,Features Vectors
DP,2,2,80,67,62.0,False,"{130025473, 115345409, 62947458, 130023556, 130023940, 115343620, 62947842, 130025480, 130024456, 214959112, 130023684, 130064386, 115343876, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130056706, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,3,92,79,75.0,False,"{130025473, 115345409, 130056706, 130023556, 130023940, 115343620, 62947842, 130025480, 130024456, 214959112, 130064386, 130023684, 115343876, 62947458, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130023488, 130031680, 62914624, 216014912, 130024000, 62915136, 216006976, 48235072}"
DP,2,4,104,91,92.0,False,"{130025473, 115345409, 62947458, 130023556, 130023940, 115343620, 62947842, 130025480, 130024456, 214959112, 130023684, 130064386, 115343876, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130056706, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,5,116,103,100.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 62947458, 130064386, 130023684, 214959112, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 115343876, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,6,128,115,116.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 130064386, 62947458, 130023684, 214959112, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 115343876, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,7,140,127,215.0,False,"{130025473, 115345409, 62947458, 130023556, 130023940, 115343620, 62947842, 130025480, 130024456, 214959112, 130023684, 130064386, 115343876, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130056706, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,8,152,139,125.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 214959112, 130064386, 130023684, 115343876, 62947458, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130023488, 130031680, 62914624, 216014912, 130024000, 62915136, 216006976, 48235072}"
DP,2,9,164,151,137.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 214959112, 130064386, 130023684, 115343876, 62947458, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130023488, 130031680, 62914624, 216014912, 130024000, 62915136, 216006976, 48235072}"
DP,2,10,176,163,139.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 214959112, 62947458, 130064386, 130023684, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 115343876, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,11,188,175,168.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 214959112, 62947458, 130064386, 130023684, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 115343876, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,12,200,187,257.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 214959112, 130064386, 130023684, 115343876, 62947458, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,13,212,199,168.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 130064386, 214959112, 130023684, 115343876, 62947458, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,14,224,211,191.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 130064386, 214959112, 130023684, 115343876, 62947458, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,2,15,236,223,192.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 115343620, 130056706, 130025480, 130024456, 130064386, 62947458, 214959112, 130023684, 117465104, 50356240, 117457936, 50349072, 236994832, 35668240, 115343876, 130023488, 130031680, 62914624, 216014912, 130024000, 216006976, 62915136, 48235072}"
DP,3,2,160,137,368.0,False,"{130025473, 115345409, 62947458, 130023556, 130023940, 130023684, 62947842, 130025480, 130024456, 216007688, 130056706, 130064386, 266338564, 214959112, 117465104, 117457936, 50349072, 236994832, 117457168, 102786064, 102785040, 266338820, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 216007232, 249569344, 48242752, 216006976, 62915136, 81789504, 216015424}"
DP,3,3,181,158,386.0,False,"{130025473, 115345409, 130056706, 130023556, 130023940, 130023684, 62947842, 130025480, 130024456, 216007688, 62947458, 130064386, 266338564, 214959112, 117465104, 117457936, 50349072, 236994832, 117457168, 102786064, 102785040, 266338820, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 216007232, 216006976, 62915136, 249569344, 48242752, 81789504, 216015424}"
DP,3,4,644,548,2640.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 214959112, 81789960, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 216007232, 48235072}"
DP,3,5,728,632,3072.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 214959112, 81789960, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,6,812,716,3427.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 214959112, 81789960, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,7,896,800,3998.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 214959112, 81789960, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,8,980,884,4350.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 214959112, 81789960, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,9,1064,968,4682.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 81789960, 214959112, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,10,1148,1052,4926.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 214959112, 81789960, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 216007232, 48235072}"
DP,3,11,1232,1136,5220.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 81789960, 214959112, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 237003792, 102786064, 102777104, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,12,1316,1220,5730.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 81789960, 214959112, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,13,1400,1304,6257.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 81789960, 214959112, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,14,1484,1388,6595.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 81789960, 214959112, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,3,15,1568,1472,6852.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 216007688, 130064386, 115343620, 81789960, 214959112, 62947458, 117465104, 117457936, 50349072, 236994832, 117457168, 102785040, 117466128, 102777104, 237003792, 102786064, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 216006976, 249569344, 48242752, 48235072, 216007232}"
DP,4,2,2486,1933,40086.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 214959112, 216007688, 130064386, 81789960, 62947458, 117465104, 50356240, 117457936, 50349072, 117466128, 236994832, 117457168, 50357264, 253772048, 50348304, 115343620, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 62914624, 249569344, 48242752, 115351616, 216006976, 102785040, 216007232, 48235072, 266346560, 102777104, 169885968, 102786064, 237003792, 169894928}"
DP,4,3,2966,2413,46506.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 62947458, 130025480, 130024456, 214959112, 216007688, 81789960, 130064386, 117465104, 50356240, 117457936, 50349072, 236994832, 117457168, 50348304, 253772048, 102777104, 102785040, 130056706, 115343620, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 216007232, 81789504, 62914624, 81789248, 249569344, 48242752, 115351616, 216006976, 62915136, 48235072, 266346560, 169885968, 117466128, 50357264, 169894928, 102786064, 237003792}"
DP,4,4,3446,2893,47852.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 214959112, 216007688, 130064386, 81789960, 62947458, 117465104, 50356240, 117457936, 50349072, 236994832, 117457168, 117466128, 50357264, 253772048, 169885968, 115343620, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 216007232, 81789504, 81789248, 62915136, 62914624, 249569344, 48242752, 216006976, 102785040, 48235072, 266346560, 102777104, 50348304, 115351616, 237003792, 169894928, 102786064}"
DP,4,5,3926,3373,55742.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 214959112, 216007688, 130064386, 81789960, 62947458, 117465104, 50356240, 117457936, 50349072, 117466128, 236994832, 117457168, 50357264, 253772048, 50348304, 115343620, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 62914624, 249569344, 48242752, 115351616, 216006976, 102785040, 216007232, 48235072, 266346560, 102777104, 169885968, 102786064, 237003792, 169894928}"
DP,4,6,4406,3853,62665.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 214959112, 216007688, 130064386, 81789960, 62947458, 117465104, 50356240, 117457936, 50349072, 117466128, 236994832, 117457168, 50357264, 253772048, 50348304, 115343620, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 62914624, 249569344, 48242752, 216006976, 102785040, 216007232, 48235072, 115351616, 102777104, 266346560, 169885968, 237003792, 169894928, 102786064}"
DP,4,7,4886,4333,77836.0,False,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 214959112, 216007688, 130064386, 81789960, 62947458, 117465104, 50356240, 117457936, 50349072, 117466128, 236994832, 117457168, 50348304, 253772048, 102777104, 115343620, 115343876, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 62914624, 249569344, 48242752, 115351616, 216006976, 102785040, 216007232, 48235072, 266346560, 50357264, 237003792, 102786064, 169894928}"
DP,4,8,5001,4501,81059.0,True,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 130056706, 130025480, 130024456, 214959112, 216007688, 130064386, 81789960, 62947458, 117465104, 50356240, 117457936, 50349072, 117466128, 236994832, 117457168, 50348304, 253772048, 102777104, 115343620, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 62915136, 62914624, 249569344, 48242752, 115351616, 216006976, 102785040, 216007232, 48235072, 266346560, 50357264, 237003792, 102786064, 169894928}"
DP,4,9,5001,5001,9999,True,set()
DP,4,10,5001,5001,9999,True,set()
DP,4,11,5001,5001,9999,True,set()
DP,4,12,5001,5001,9999,True,set()
DP,4,13,5001,5001,9999,True,set()
DP,4,14,5001,5001,9999,True,set()
DP,4,15,5001,5001,9999,True,set()
DP,5,2,5001,4095,310739.0,True,"{130025473, 115345409, 62947842, 130023556, 130023940, 62947458, 130023684, 130025480, 130024456, 81789960, 216007688, 214959112, 130064386, 117465104, 117457936, 50349072, 50356240, 236994832, 117457168, 50348304, 102777104, 117466128, 253772048, 115343620, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 216007232, 249569344, 48242752, 115351616, 266346560, 216006976, 81789248, 266338880, 249561664, 65019968, 102786064, 50357264}"
DP,5,3,5001,5001,9999,True,set()
DP,5,4,5001,5001,9999,True,set()
DP,5,5,5001,5001,9999,True,set()
DP,5,6,5001,5001,9999,True,set()
DP,5,7,5001,5001,9999,True,set()
DP,5,8,5001,5001,9999,True,set()
DP,5,9,5001,5001,9999,True,set()
DP,5,10,5001,5001,9999,True,set()
DP,5,11,5001,5001,9999,True,set()
DP,5,12,5001,5001,9999,True,set()
DP,5,13,5001,5001,9999,True,set()
DP,5,14,5001,5001,9999,True,set()
DP,5,15,5001,5001,9999,True,set()
DP,6,2,5001,4215,385093.0,True,"{130025473, 115345409, 130056322, 130023556, 130023940, 62914692, 62947842, 130025480, 130024456, 216007688, 130023684, 81789960, 130064386, 214959112, 62947458, 117465104, 117457936, 50349072, 50356240, 236994832, 117457168, 102786064, 50348304, 117466128, 50357264, 130056706, 266338564, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 216006976, 81789248, 216007232, 249569344, 48242752, 115351616, 182460480, 266340353, 62914624, 62915136, 81789504, 266346560, 253772048}"
DP,6,3,5001,5001,9999,True,set()
DP,6,4,5001,5001,9999,True,set()
DP,6,5,5001,5001,9999,True,set()
DP,6,6,5001,5001,9999,True,set()
DP,6,7,5001,5001,9999,True,set()
DP,6,8,5001,5001,9999,True,set()
DP,6,9,5001,5001,9999,True,set()
DP,6,10,5001,5001,9999,True,set()
DP,6,11,5001,5001,9999,True,set()
DP,6,12,5001,5001,9999,True,set()
DP,6,13,5001,5001,9999,True,set()
DP,6,14,5001,5001,9999,True,set()
DP,6,15,5001,5001,9999,True,set()
DP,7,2,5001,4138,376238.0,True,"{130025473, 115345409, 62947458, 130023556, 130023940, 130023684, 62947842, 130025480, 130024456, 216007688, 81789960, 214959112, 62914692, 130064386, 130056322, 117465104, 117457936, 50349072, 50356240, 117466128, 236994832, 117457168, 253772048, 50348304, 102777104, 130056706, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 249569344, 48242752, 216007232, 81789504, 266346560, 216006976, 115351616, 81789248, 62915136, 182460480, 132128832, 102786064}"
DP,7,3,5001,5001,9999,True,set()
DP,7,4,5001,5001,9999,True,set()
DP,7,5,5001,5001,9999,True,set()
DP,7,6,5001,5001,9999,True,set()
DP,7,7,5001,5001,9999,True,set()
DP,7,8,5001,5001,9999,True,set()
DP,7,9,5001,5001,9999,True,set()
DP,7,10,5001,5001,9999,True,set()
DP,7,11,5001,5001,9999,True,set()
DP,7,12,5001,5001,9999,True,set()
DP,7,13,5001,5001,9999,True,set()
DP,7,14,5001,5001,9999,True,set()
DP,7,15,5001,5001,9999,True,set()
DP,8,2,5001,4417,621850.0,True,"{130025473, 115345409, 62947842, 130023556, 130023940, 62947458, 130023684, 130025480, 130024456, 81789960, 216007688, 214959112, 62914692, 130056322, 117465104, 117457936, 50356240, 50349072, 117466128, 50357264, 130056706, 266338564, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 216007232, 249569344, 48242752, 115351616, 266346560, 81789248, 216006976}"
DP,8,3,5001,5001,9999,True,set()
DP,8,4,5001,5001,9999,True,set()
DP,8,5,5001,5001,9999,True,set()
DP,8,6,5001,5001,9999,True,set()
DP,8,7,5001,5001,9999,True,set()
DP,8,8,5001,5001,9999,True,set()
DP,8,9,5001,5001,9999,True,set()
DP,8,10,5001,5001,9999,True,set()
DP,8,11,5001,5001,9999,True,set()
DP,8,12,5001,5001,9999,True,set()
DP,8,13,5001,5001,9999,True,set()
DP,8,14,5001,5001,9999,True,set()
DP,8,15,5001,5001,9999,True,set()
DP,9,2,5001,3419,308741.0,True,"{130025473, 115345409, 130056322, 130023556, 130023940, 62914692, 62947842, 130025480, 130024456, 216007688, 130023684, 130064386, 214959112, 81789960, 62947458, 117465104, 117457936, 50349072, 50356240, 236994832, 117457168, 117466128, 50357264, 130056706, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 216007232, 216006976, 62915136, 266346560, 249569344, 48242752, 81789248, 115351616, 182460480, 132128832}"
DP,9,3,5001,5001,9999,True,set()
DP,9,4,5001,5001,9999,True,set()
DP,9,5,5001,5001,9999,True,set()
DP,9,6,5001,5001,9999,True,set()
DP,9,7,5001,5001,9999,True,set()
DP,9,8,5001,5001,9999,True,set()
DP,9,9,5001,5001,9999,True,set()
DP,9,10,5001,5001,9999,True,set()
DP,9,11,5001,5001,9999,True,set()
DP,9,12,5001,5001,9999,True,set()
DP,9,13,5001,5001,9999,True,set()
DP,9,14,5001,5001,9999,True,set()
DP,9,15,5001,5001,9999,True,set()
DP,10,2,5001,4520,510759.0,True,"{130025473, 115345409, 130056322, 130023556, 130023940, 62914692, 62947842, 130025480, 130024456, 216007688, 130023684, 266338564, 81789960, 130064386, 214959112, 117465104, 117457936, 50349072, 50356240, 236994832, 102777104, 117466128, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 216007232, 81789248, 81789504}"
DP,10,3,5001,5001,9999,True,set()
DP,10,4,5001,5001,9999,True,set()
DP,10,5,5001,5001,9999,True,set()
DP,10,6,5001,5001,9999,True,set()
DP,10,7,5001,5001,9999,True,set()
DP,10,8,5001,5001,9999,True,set()
DP,10,9,5001,5001,9999,True,set()
DP,10,10,5001,5001,9999,True,set()
DP,10,11,5001,5001,9999,True,set()
DP,10,12,5001,5001,9999,True,set()
DP,10,13,5001,5001,9999,True,set()
DP,10,14,5001,5001,9999,True,set()
DP,10,15,5001,5001,9999,True,set()
DP,11,2,5001,2109,275451.0,True,"{130025473, 115345409, 130056322, 130023556, 130023940, 62914692, 62947842, 130025480, 130024456, 216007688, 130023684, 266338564, 130064386, 214959112, 81789960, 117465104, 117457936, 50349072, 117457168, 236994832, 50356240, 62947458, 130056706, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 62915136, 81789248, 266346560, 249569344, 48242752, 115351616, 182460480, 132128832}"
DP,11,3,5001,5001,9999,True,set()
DP,11,4,5001,5001,9999,True,set()
DP,11,5,5001,5001,9999,True,set()
DP,11,6,5001,5001,9999,True,set()
DP,11,7,5001,5001,9999,True,set()
DP,11,8,5001,5001,9999,True,set()
DP,11,9,5001,5001,9999,True,set()
DP,11,10,5001,5001,9999,True,set()
DP,11,11,5001,5001,9999,True,set()
DP,11,12,5001,5001,9999,True,set()
DP,11,13,5001,5001,9999,True,set()
DP,11,14,5001,5001,9999,True,set()
DP,11,15,5001,5001,9999,True,set()
DP,12,2,5001,2713,542517.0,True,"{130025473, 115345409, 62947842, 130023556, 130023940, 130023684, 266340353, 130025480, 130024456, 216007688, 81789960, 214959112, 62914692, 130056322, 117465104, 117457936, 50349072, 117466128, 50356240, 62947458, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 216007232, 81789504, 216006976, 81789248, 249569344, 48242752, 266346560, 115351616, 182460480, 132128832}"
DP,12,3,5001,5001,9999,True,set()
DP,12,4,5001,5001,9999,True,set()
DP,12,5,5001,5001,9999,True,set()
DP,12,6,5001,5001,9999,True,set()
DP,12,7,5001,5001,9999,True,set()
DP,12,8,5001,5001,9999,True,set()
DP,12,9,5001,5001,9999,True,set()
DP,12,10,5001,5001,9999,True,set()
DP,12,11,5001,5001,9999,True,set()
DP,12,12,5001,5001,9999,True,set()
DP,12,13,5001,5001,9999,True,set()
DP,12,14,5001,5001,9999,True,set()
DP,12,15,5001,5001,9999,True,set()
DP,13,2,5001,1784,540321.0,True,"{130025473, 115345409, 130056322, 130023556, 130023940, 62914692, 62947842, 130025480, 130024456, 216007688, 81789960, 214959112, 130023684, 62947458, 117465104, 117457936, 50349072, 50356240, 266338564, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 216007232, 81789248, 266340353, 266346560, 249569344, 48242752, 115351616, 182460480, 132128832}"
DP,13,3,5001,5001,9999,True,set()
DP,13,4,5001,5001,9999,True,set()
DP,13,5,5001,5001,9999,True,set()
DP,13,6,5001,5001,9999,True,set()
DP,13,7,5001,5001,9999,True,set()
DP,13,8,5001,5001,9999,True,set()
DP,13,9,5001,5001,9999,True,set()
DP,13,10,5001,5001,9999,True,set()
DP,13,11,5001,5001,9999,True,set()
DP,13,12,5001,5001,9999,True,set()
DP,13,13,5001,5001,9999,True,set()
DP,13,14,5001,5001,9999,True,set()
DP,13,15,5001,5001,9999,True,set()
DP,14,2,5001,4594,766410.0,True,"{130025473, 115345409, 130056322, 130023556, 130023940, 62914692, 62947842, 130025480, 130024456, 216007688, 81789960, 214959112, 130023684, 117465104, 117457936, 117466128, 50349072, 50356240, 50357264, 130056706, 266338564, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 216007232, 266340353, 81789248, 216006976}"
DP,14,3,5001,5001,9999,True,set()
DP,14,4,5001,5001,9999,True,set()
DP,14,5,5001,5001,9999,True,set()
DP,14,6,5001,5001,9999,True,set()
DP,14,7,5001,5001,9999,True,set()
DP,14,8,5001,5001,9999,True,set()
DP,14,9,5001,5001,9999,True,set()
DP,14,10,5001,5001,9999,True,set()
DP,14,11,5001,5001,9999,True,set()
DP,14,12,5001,5001,9999,True,set()
DP,14,13,5001,5001,9999,True,set()
DP,14,14,5001,5001,9999,True,set()
DP,14,15,5001,5001,9999,True,set()
DP,15,2,5001,4630,709873.0,True,"{130025473, 115345409, 130056322, 130023556, 130023940, 62914692, 62947842, 130025480, 130024456, 216007688, 81789960, 214959112, 130023684, 117465104, 117457936, 50356240, 50349072, 117466128, 130056706, 266338564, 130023488, 62922816, 130031680, 199237696, 216014912, 130024000, 81789504, 81789248, 216007232, 266340353, 216006976}"
DP,15,3,5001,5001,9999,True,set()
DP,15,4,5001,5001,9999,True,set()
DP,15,5,5001,5001,9999,True,set()
DP,15,6,5001,5001,9999,True,set()
DP,15,7,5001,5001,9999,True,set()
DP,15,8,5001,5001,9999,True,set()
DP,15,9,5001,5001,9999,True,set()
DP,15,10,5001,5001,9999,True,set()
DP,15,11,5001,5001,9999,True,set()
DP,15,12,5001,5001,9999,True,set()
DP,15,13,5001,5001,9999,True,set()
DP,15,14,5001,5001,9999,True,set()
DP,15,15,5001,5001,9999,True,set()
