Instance,N,K,Transitions (min),States (min),Time(min),Transitions (max),States (max),Time(max),Transitions (mean),States (mean),Time(mean),Failed
AT,2,2,36,28,5.0,51,51,178.0,45.39,31.58,10.91,0
AT,2,3,41,41,5.0,84,84,379.0,67.78,43.95,14.03,0
AT,2,4,64,60,6.0,120,120,81.0,96.83,59.8,13.55,0
AT,2,5,70,67,6.0,166,166,64.0,131.89,77.13,14.59,0
AT,2,6,105,102,10.0,222,222,77.0,175.5,96.75,19.0,0
AT,2,7,134,119,14.0,282,282,88.0,215.96,117.49,26.37,0
AT,2,8,112,112,15.0,350,350,103.0,267.57,140.21,29.81,0
AT,2,9,203,169,22.0,437,437,102.0,325.57,166.53,35.45,0
AT,2,10,203,164,22.0,524,524,112.0,386.65,191.71,42.41,0
AT,2,11,227,227,23.0,613,613,127.0,476.04,226.26,52.32,0
AT,2,12,215,215,21.0,720,720,131.0,516.31,251.45,57.48,0
AT,2,13,359,276,39.0,817,817,149.0,613.28,287.45,71.43,0
AT,2,14,346,333,41.0,943,943,155.0,692.49,321.76,80.03,0
AT,2,15,355,355,45.0,1057,1057,226.0,775.57,358.12,96.14,0
AT,3,2,72,72,7.0,235,235,79.0,201.95,140.88,21.44,0
AT,3,3,339,276,36.0,489,489,107.0,426.61,269.39,49.34,0
AT,3,4,559,438,58.0,838,838,231.0,710.61,429.74,85.71,0
AT,3,5,797,683,91.0,1458,1458,273.0,1122.49,642.95,142.11,0
AT,3,6,1172,954,140.0,2003,2003,415.0,1633.39,906.91,221.39,0
AT,3,7,1598,1118,196.0,3020,3020,516.0,2287.25,1232.3,318.8,0
AT,3,8,1987,1703,283.0,4114,4114,728.0,3151.77,1633.7,463.51,0
AT,3,9,2438,2200,404.0,5001,5001,988.0,4185.36,2112.79,709.05,12
AT,3,10,3735,2564,545.0,5001,5001,1121.0,4894.73,2538.75,868.89,81
AT,3,11,4518,2802,820.0,5001,5001,1389.0,4991.77,2786.13,1032.75,96
AT,3,12,5001,3014,897.0,5001,5001,1540.0,5001.0,2994.86,1145.1,100
AT,3,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,3,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,3,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,4,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,5,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,6,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,7,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,8,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,9,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,10,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,11,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,12,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,13,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,14,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,2,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,3,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,4,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,5,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,6,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,7,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,8,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,9,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,10,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,11,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,12,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,13,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,14,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
AT,15,15,9999999,9999999,9999999,-1,-1,-1,0.0,0.0,0.0,100
BW,2,2,14,14,2.0,75,75,96.0,41.88,30.87,5.47,0
BW,2,3,15,15,2.0,144,144,16.0,47.3,33.73,4.96,0
BW,2,4,9,9,1.0,122,122,12.0,44.5,32.15,4.5,0
BW,2,5,12,12,1.0,127,127,14.0,45.28,32.9,4.93,0
BW,2,6,14,14,1.0,96,96,9.0,41.57,30.8,4.33,0
BW,2,7,12,12,2.0,104,104,12.0,46.81,33.57,5.21,0
BW,2,8,12,12,1.0,119,119,14.0,50.12,35.6,5.34,0
BW,2,9,13,13,2.0,125,125,13.0,44.72,32.48,5.15,0
BW,2,10,15,15,2.0,127,127,13.0,50.65,35.62,5.49,0
BW,2,11,13,13,2.0,123,123,14.0,46.34,33.39,5.26,0
BW,2,12,13,13,2.0,110,110,52.0,50.34,35.61,5.95,0
BW,2,13,12,12,1.0,87,87,10.0,44.6,32.67,4.87,0
BW,2,14,10,10,1.0,120,120,12.0,47.3,33.76,5.24,0
BW,2,15,11,11,2.0,99,99,118.0,45.09,32.78,5.96,0
BW,3,2,34,34,4.0,275,275,28.0,138.61,100.29,14.01,0
BW,3,3,22,22,2.0,354,354,87.0,174.59,121.79,18.7,0
BW,3,4,33,33,4.0,493,493,105.0,174.33,121.56,20.1,0
BW,3,5,37,37,4.0,521,521,87.0,182.37,126.3,19.22,0
BW,3,6,34,34,4.0,403,403,74.0,200.58,137.15,22.73,0
BW,3,7,29,29,3.0,443,443,46.0,175.83,122.36,18.35,0
BW,3,8,57,57,6.0,573,573,87.0,196.74,133.97,21.72,0
BW,3,9,60,60,6.0,682,682,122.0,209.45,140.98,27.1,0
BW,3,10,38,38,5.0,528,528,120.0,162.08,113.95,18.11,0
BW,3,11,31,31,4.0,512,512,126.0,184.18,126.55,21.27,0
BW,3,12,22,22,2.0,440,440,52.0,157.7,111.94,17.53,0
BW,3,13,27,27,4.0,461,461,121.0,169.23,118.54,19.98,0
BW,3,14,33,33,4.0,565,565,68.0,187.22,128.5,20.59,0
BW,3,15,36,36,4.0,690,690,102.0,182.87,126.64,20.66,0
BW,4,2,76,76,8.0,1057,1057,195.0,430.88,316.03,52.98,0
BW,4,3,40,40,5.0,1753,1753,233.0,569.92,402.7,70.74,0
BW,4,4,69,69,8.0,1913,1913,261.0,710.69,491.06,90.68,0
BW,4,5,69,69,8.0,3255,3255,525.0,716.24,491.02,93.94,0
BW,4,6,49,49,6.0,2397,2397,397.0,737.35,505.64,94.4,0
BW,4,7,148,148,16.0,1761,1761,290.0,771.83,526.55,96.43,0
BW,4,8,120,120,13.0,1877,1877,294.0,763.67,520.13,97.14,0
BW,4,9,175,175,18.0,1905,1905,263.0,708.75,489.8,89.26,0
BW,4,10,80,80,9.0,2520,2520,423.0,754.64,513.74,100.45,0
BW,4,11,73,73,10.0,2911,2911,446.0,747.44,511.42,98.29,0
BW,4,12,174,174,18.0,2060,2060,273.0,732.01,503.36,95.77,0
BW,4,13,120,120,13.0,2672,2672,434.0,738.32,503.68,96.22,0
BW,4,14,98,98,12.0,2304,2304,530.0,733.02,502.24,106.72,0
BW,4,15,103,103,13.0,1751,1751,394.0,710.43,489.99,95.37,0
BW,5,2,346,346,41.0,2675,2675,545.0,1131.05,858.71,182.37,0
BW,5,3,349,349,39.0,5001,5001,1143.0,2035.81,1456.04,350.72,2
BW,5,4,322,322,38.0,5001,5001,1222.0,2451.2,1729.15,452.14,3
BW,5,5,156,156,24.0,5001,5001,1151.0,2643.68,1843.53,492.34,10
BW,5,6,442,442,53.0,5001,5001,1180.0,2663.42,1869.71,492.1,10
BW,5,7,551,551,71.0,5001,5001,1299.0,2536.03,1783.94,476.15,9
BW,5,8,137,137,16.0,5001,5001,1337.0,2535.31,1781.02,482.11,4
BW,5,9,447,447,52.0,5001,5001,1173.0,2657.47,1859.83,490.67,10
BW,5,10,432,432,51.0,5001,5001,1247.0,2411.9,1701.77,467.04,8
BW,5,11,326,326,38.0,5001,5001,1201.0,2711.45,1898.78,504.82,9
BW,5,12,871,871,114.0,5001,5001,1192.0,2740.55,1916.35,511.96,13
