Instance,Model,Solved
DP,./results/models/DP/Adam-ERL/DP-2-2-1380-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1325-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2235-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1860-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2010-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1030-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2530-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-30-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1140-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2820-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-110-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1650-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2185-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2205-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1910-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1335-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1885-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1070-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1730-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1010-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2590-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1990-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-150-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2145-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1190-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1175-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-3040-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-130-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1655-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-190-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1245-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1370-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2250-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-3255-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2810-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-3355-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1015-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1920-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-3390-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1200-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1515-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1040-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1875-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2855-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1740-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1320-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2165-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2140-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-990-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1240-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1520-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1665-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2500-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2005-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2040-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2330-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1675-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1905-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1265-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-135-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-15-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1800-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1510-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2090-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2495-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-85-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2490-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1505-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2715-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2805-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-180-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2050-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2195-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2605-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1000-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2450-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1150-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-3095-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1685-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1775-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2035-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2570-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1430-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1110-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1880-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2580-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2170-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1390-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-1530-partial.pth,38
DP,./results/models/DP/Adam-ERL/DP-2-2-2685-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3820-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2615-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2950-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3050-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2975-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2315-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3010-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3365-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-240-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3035-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3810-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2915-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2965-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3530-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2760-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3265-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2255-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3745-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2125-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-275-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2655-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3250-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2970-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2700-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-4065-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2680-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-270-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2560-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-2555-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3185-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3110-partial.pth,39
DP,./results/models/DP/Adam-ERL/DP-2-2-3520-partial.pth,40
DP,./results/models/DP/Adam-ERL/DP-2-2-3795-partial.pth,40
DP,./results/models/DP/Adam-ERL/DP-2-2-2520-partial.pth,40
DP,./results/models/DP/Adam-ERL/DP-2-2-3330-partial.pth,40
DP,./results/models/DP/Adam-ERL/DP-2-2-3170-partial.pth,40
DP,./results/models/DP/Adam-ERL/DP-2-2-3445-partial.pth,41
DP,./results/models/DP/Adam-ERL/DP-2-2-3405-partial.pth,41
DP,./results/models/DP/Adam-ERL/DP-2-2-3505-partial.pth,41
DP,./results/models/DP/Adam-ERL/DP-2-2-3425-partial.pth,43
DP,./results/models/DP/Adam-ERL/DP-2-2-3415-partial.pth,44
DP,./results/models/DP/Adam-ERL/DP-2-2-790-partial.pth,45
DP,./results/models/DP/Adam-ERL/DP-2-2-5-partial.pth,45
DP,./results/models/DP/Adam-ERL/DP-2-2-3545-partial.pth,45
DP,./results/models/DP/Adam-ERL/DP-2-2-3725-partial.pth,45
DP,./results/models/DP/Adam-ERL/DP-2-2-845-partial.pth,46
DP,./results/models/DP/Adam-ERL/DP-2-2-970-partial.pth,46
DP,./results/models/DP/Adam-ERL/DP-2-2-980-partial.pth,46
DP,./results/models/DP/Adam-ERL/DP-2-2-835-partial.pth,47
DP,./results/models/DP/Adam-ERL/DP-2-2-910-partial.pth,48
DP,./results/models/DP/Adam-ERL/DP-2-2-4695-partial.pth,48
DP,./results/models/DP/Adam-ERL/DP-2-2-4815-partial.pth,48
DP,./results/models/DP/Adam-ERL/DP-2-2-4685-partial.pth,48
DP,./results/models/DP/Adam-ERL/DP-2-2-4705-partial.pth,48
DP,./results/models/DP/Adam-ERL/DP-2-2-4720-partial.pth,48
DP,./results/models/DP/Adam-ERL/DP-2-2-4680-partial.pth,48
DP,./results/models/DP/Adam-ERL/DP-2-2-5155-partial.pth,48
DP,./results/models/DP/Adam-ERL/DP-2-2-5855-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-700-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-945-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-815-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-740-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-340-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-775-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-780-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-7450-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-570-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-5435-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-355-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-900-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-580-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-665-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-365-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-955-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-495-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-335-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-455-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-600-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-555-partial.pth,49
DP,./results/models/DP/Adam-ERL/DP-2-2-630-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-5730-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-7735-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-6305-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-585-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-5845-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-6400-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-625-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-5395-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-530-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-6395-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-635-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-485-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-5560-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-755-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-6210-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-620-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-6190-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-5875-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-6215-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-5590-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-5645-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-615-partial.pth,50
DP,./results/models/DP/Adam-ERL/DP-2-2-5175-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-8455-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5640-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5805-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5755-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-8365-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5495-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5830-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5420-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-805-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5725-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5770-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5815-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-6445-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-7970-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-890-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-6075-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-7640-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5825-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5735-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5760-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-5900-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-7790-partial.pth,51
DP,./results/models/DP/Adam-ERL/DP-2-2-7565-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-7065-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-7060-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-490-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-7175-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-7030-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-8355-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-6890-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-5580-partial.pth,52
DP,./results/models/DP/Adam-ERL/DP-2-2-7650-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-8385-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-7760-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-8700-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-930-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-8450-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-8005-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-7625-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-7765-partial.pth,53
DP,./results/models/DP/Adam-ERL/DP-2-2-8010-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-8220-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-8415-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-7190-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-7645-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-6610-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-5615-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-7780-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-8225-partial.pth,54
DP,./results/models/DP/Adam-ERL/DP-2-2-5290-partial.pth,55
DP,./results/models/DP/Adam-ERL/DP-2-2-5685-partial.pth,55
DP,./results/models/DP/Adam-ERL/DP-2-2-5305-partial.pth,55
DP,./results/models/DP/Adam-ERL/DP-2-2-6555-partial.pth,55
DP,./results/models/DP/Adam-ERL/DP-2-2-7365-partial.pth,55
DP,./results/models/DP/Adam-ERL/DP-2-2-5870-partial.pth,56
DP,./results/models/DP/Adam-ERL/DP-2-2-6320-partial.pth,56
DP,./results/models/DP/Adam-ERL/DP-2-2-8105-partial.pth,56
DP,./results/models/DP/Adam-ERL/DP-2-2-5680-partial.pth,56
DP,./results/models/DP/Adam-ERL/DP-2-2-7980-partial.pth,56
DP,./results/models/DP/Adam-ERL/DP-2-2-8295-partial.pth,56
DP,./results/models/DP/Adam-ERL/DP-2-2-7200-partial.pth,56
DP,./results/models/DP/Adam-ERL/DP-2-2-6870-partial.pth,56
DP,./results/models/DP/Adam-ERL/DP-2-2-7795-partial.pth,57
DP,./results/models/DP/Adam-ERL/DP-2-2-7510-partial.pth,57
DP,./results/models/DP/Adam-ERL/DP-2-2-8180-partial.pth,57
DP,./results/models/DP/Adam-ERL/DP-2-2-8095-partial.pth,57
DP,./results/models/DP/Adam-ERL/DP-2-2-5270-partial.pth,58
DP,./results/models/DP/Adam-ERL/DP-2-2-6880-partial.pth,58
DP,./results/models/DP/Adam-ERL/DP-2-2-8440-partial.pth,58
DP,./results/models/DP/Adam-ERL/DP-2-2-5350-partial.pth,58
DP,./results/models/DP/Adam-ERL/DP-2-2-3655-partial.pth,59
DP,./results/models/DP/Adam-ERL/DP-2-2-6420-partial.pth,59
DP,./results/models/DP/Adam-ERL/DP-2-2-3615-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4615-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-5050-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4305-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4245-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4505-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-5890-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-7695-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-6550-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-5340-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-3975-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4550-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-7120-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4170-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-3925-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-8195-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-8235-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4635-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-5330-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-3890-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-8360-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4285-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-8685-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-4260-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-7400-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-3880-partial.pth,60
DP,./results/models/DP/Adam-ERL/DP-2-2-6905-partial.pth,61
DP,./results/models/DP/Adam-ERL/DP-2-2-3990-partial.pth,61
DP,./results/models/DP/Adam-ERL/DP-2-2-6675-partial.pth,61
DP,./results/models/DP/Adam-ERL/DP-2-2-8280-partial.pth,61
DP,./results/models/DP/Adam-ERL/DP-2-2-6050-partial.pth,61
DP,./results/models/DP/Adam-ERL/DP-2-2-5985-partial.pth,61
DP,./results/models/DP/Adam-ERL/DP-2-2-7930-partial.pth,61
DP,./results/models/DP/Adam-ERL/DP-2-2-5955-partial.pth,61
DP,./results/models/DP/Adam-ERL/DP-2-2-6810-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-8300-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-6345-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-4210-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-6570-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-6120-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-7920-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-6825-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-4145-partial.pth,62
DP,./results/models/DP/Adam-ERL/DP-2-2-4655-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-6125-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-7080-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-7345-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-5710-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-7350-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-6205-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-4610-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-6130-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-6115-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-5690-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-6470-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-4525-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-5250-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-6355-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-6010-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-8550-partial.pth,63
DP,./results/models/DP/Adam-ERL/DP-2-2-8580-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-6565-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-6065-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-6935-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-6695-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-3835-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-5695-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-7960-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-7245-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-4580-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-5200-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-6885-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-6595-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-5015-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-5980-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-4605-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-480-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-8575-partial.pth,64
DP,./results/models/DP/Adam-ERL/DP-2-2-8490-partial.pth,65
DP,./results/models/DP/Adam-ERL/DP-2-2-4325-partial.pth,65
DP,./results/models/DP/Adam-ERL/DP-2-2-7830-partial.pth,65
DP,./results/models/DP/Adam-ERL/DP-2-2-6475-partial.pth,65
DP,./results/models/DP/Adam-ERL/DP-2-2-5030-partial.pth,65
DP,./results/models/DP/Adam-ERL/DP-2-2-7965-partial.pth,66
DP,./results/models/DP/Adam-ERL/DP-2-2-8530-partial.pth,66
DP,./results/models/DP/Adam-ERL/DP-2-2-7220-partial.pth,66
DP,./results/models/DP/Adam-ERL/DP-2-2-6705-partial.pth,66
DP,./results/models/DP/Adam-ERL/DP-2-2-475-partial.pth,66
DP,./results/models/DP/Adam-ERL/DP-2-2-4485-partial.pth,66
DP,./results/models/DP/Adam-ERL/DP-2-2-8015-partial.pth,66
DP,./results/models/DP/Adam-ERL/DP-2-2-6995-partial.pth,66
DP,./results/models/DP/Adam-ERL/DP-2-2-4955-partial.pth,68
DP,./results/models/DP/Adam-ERL/DP-2-2-4980-partial.pth,68
DP,./results/models/DP/Adam-ERL/DP-2-2-4830-partial.pth,70
DP,./results/models/DP/Adam-ERL/DP-2-2-4925-partial.pth,75
DP,./results/models/DP/Adam-ERL/DP-2-2-4465-partial.pth,75
DP,./results/models/DP/Adam-ERL/DP-2-2-4590-partial.pth,75
DP,./results/models/DP/Adam-ERL/DP-2-2-3590-partial.pth,75
DP,./results/models/DP/Adam-ERL/DP-2-2-4205-partial.pth,76
DP,./results/models/DP/Adam-ERL/DP-2-2-4225-partial.pth,92
DP,./results/models/DP/Adam-ERL/DP-2-2-4845-partial.pth,105
DP,./results/models/DP/Adam-ERL/DP-2-2-4885-partial.pth,105
DP,./results/models/DP/Adam-ERL/DP-2-2-4915-partial.pth,105
DP,./results/models/DP/Adam-ERL/DP-2-2-4890-partial.pth,105
DP,./results/models/DP/Adam-ERL/DP-2-2-4910-partial.pth,105
